window_id,forecast_start,forecast_end,mae,mape,inference_time_s
0,2026-01-01 00:00:00,2026-01-07 15:00:00,142.88415775299072,57.5214359809402,0.9509460926055908
1,2026-01-02 00:00:00,2026-01-08 15:00:00,74.74507064819336,31.198551867446543,0.6852462291717529
2,2026-01-03 00:00:00,2026-01-09 15:00:00,69.11400852203369,31.023500251656106,0.6854031085968018
3,2026-01-04 00:00:00,2026-01-10 15:00:00,46.72434673309326,20.508361722887074,0.6883459091186523
4,2026-01-05 00:00:00,2026-01-11 15:00:00,44.283519172668456,25.571146918287486,0.6932189464569092
5,2026-01-06 00:00:00,2026-01-12 15:00:00,45.449052238464354,27.31692934404588,0.6909809112548828
6,2026-01-07 00:00:00,2026-01-13 15:00:00,40.22620067596436,27.784619600644316,0.6922364234924316
7,2026-01-08 00:00:00,2026-01-14 15:00:00,31.474054908752443,19.999333943545352,0.693619966506958
8,2026-01-09 00:00:00,2026-01-15 15:00:00,38.85136814117432,21.484694055227653,0.6905293464660645
9,2026-01-10 00:00:00,2026-01-16 15:00:00,26.539767265319824,18.4491025207348,0.6961572170257568
10,2026-01-11 00:00:00,2026-01-17 15:00:00,32.87555980682373,23.609179977432742,0.6921145915985107
11,2026-01-12 00:00:00,2026-01-18 15:00:00,38.40962543487549,18.14942226502299,0.6977720260620117
12,2026-01-13 00:00:00,2026-01-19 15:00:00,49.891902923583984,20.225223256007965,0.6958680152893066
13,2026-01-14 00:00:00,2026-01-20 15:00:00,52.179737663269044,22.655852958876945,0.6846084594726562
14,2026-01-15 00:00:00,2026-01-21 15:00:00,45.236148262023924,19.190740731184018,0.6926970481872559
15,2026-01-16 00:00:00,2026-01-22 15:00:00,41.90697689056397,18.315916804226344,0.6987805366516113
16,2026-01-17 00:00:00,2026-01-23 15:00:00,37.727606773376465,18.552579804896645,0.6963765621185303
17,2026-01-18 00:00:00,2026-01-24 15:00:00,28.31521682739258,14.121113934796908,0.7004673480987549
18,2026-01-19 00:00:00,2026-01-25 15:00:00,40.19950180053711,26.262939361644356,0.6975007057189941
19,2026-01-20 00:00:00,2026-01-26 15:00:00,68.01653900146485,54.99977994295222,0.703916072845459
20,2026-01-21 00:00:00,2026-01-27 15:00:00,80.50645885467529,64.88729210465281,0.7028546333312988
21,2026-01-22 00:00:00,2026-01-28 15:00:00,74.39738502502442,58.98559697453457,0.7050864696502686
22,2026-01-23 00:00:00,2026-01-29 15:00:00,70.7465316772461,60.22710166216757,0.7091348171234131
23,2026-01-24 00:00:00,2026-01-30 15:00:00,76.98177757263184,60.480785085549,0.6937301158905029
24,2026-01-25 00:00:00,2026-01-31 15:00:00,62.5892219543457,50.012152383862976,0.6972599029541016
25,2026-01-26 00:00:00,2026-02-01 15:00:00,43.58709602355957,28.83937998098106,0.6879982948303223
26,2026-01-27 00:00:00,2026-02-02 15:00:00,36.7143835067749,22.74758189592529,0.7039768695831299
27,2026-01-28 00:00:00,2026-02-03 15:00:00,27.13699550628662,23.230620746720952,0.7012226581573486
28,2026-01-29 00:00:00,2026-02-04 15:00:00,44.290935325622556,26.283169017972714,0.7090225219726562
29,2026-01-30 00:00:00,2026-02-05 15:00:00,28.63854522705078,24.191629283927654,0.7016623020172119
30,2026-01-31 00:00:00,2026-02-06 15:00:00,26.5304594039917,20.79945156249255,0.7129204273223877
31,2026-02-01 00:00:00,2026-02-07 15:00:00,29.766647338867188,20.39137785144131,0.6978631019592285
32,2026-02-02 00:00:00,2026-02-08 15:00:00,38.34189796447754,19.728121887250957,0.700310230255127
33,2026-02-03 00:00:00,2026-02-09 15:00:00,42.788998413085935,23.587391939527475,0.7029087543487549
34,2026-02-04 00:00:00,2026-02-10 15:00:00,35.786553955078126,18.644602349366266,0.6955478191375732
35,2026-02-05 00:00:00,2026-02-11 15:00:00,35.699209976196286,18.98266648876874,0.6999762058258057
36,2026-02-06 00:00:00,2026-02-12 15:00:00,37.72478809356689,20.257405920462272,0.7059745788574219
37,2026-02-07 00:00:00,2026-02-13 15:00:00,32.73158950805664,17.834707014230474,0.7049365043640137
38,2026-02-08 00:00:00,2026-02-14 15:00:00,37.89055461883545,19.713099330894693,0.7047536373138428
39,2026-02-09 00:00:00,2026-02-15 15:00:00,54.79336414337158,24.213946142326705,0.7037899494171143
40,2026-02-10 00:00:00,2026-02-16 15:00:00,61.70324172973633,21.332084105495593,0.7101800441741943
41,2026-02-11 00:00:00,2026-02-17 15:00:00,68.74066677093506,21.84982990132168,0.7044024467468262
42,2026-02-12 00:00:00,2026-02-18 15:00:00,79.4285478591919,25.698503090748858,0.6989622116088867
43,2026-02-13 00:00:00,2026-02-19 15:00:00,57.20325355529785,20.1873496240537,0.7070295810699463
44,2026-02-14 00:00:00,2026-02-20 15:00:00,47.420920753479,18.904772318394286,0.708075761795044
45,2026-02-15 00:00:00,2026-02-21 15:00:00,55.32603931427002,27.607262218867106,0.7068657875061035
46,2026-02-16 00:00:00,2026-02-22 15:00:00,71.016086769104,28.37262578689259,0.6999814510345459
47,2026-02-17 00:00:00,2026-02-23 15:00:00,74.62022113800049,51.311336269808315,0.7252910137176514
48,2026-02-18 00:00:00,2026-02-24 15:00:00,74.6027681350708,60.013651120316936,0.7104108333587646
49,2026-02-19 00:00:00,2026-02-25 15:00:00,82.11372089385986,60.95964167453125,0.7107391357421875
50,2026-02-20 00:00:00,2026-02-26 15:00:00,82.29088611602783,58.911828074989714,0.7129471302032471
51,2026-02-21 00:00:00,2026-02-27 15:00:00,65.39311065673829,52.25694912858536,0.7078962326049805
52,2026-02-22 00:00:00,2026-02-28 15:00:00,69.33570880889893,54.71239940585206,0.7068161964416504
53,2026-02-23 00:00:00,2026-03-01 15:00:00,72.31569805145264,54.46873654949999,0.7070629596710205
54,2026-02-24 00:00:00,2026-03-02 15:00:00,53.0589017868042,23.400370333811978,0.7100236415863037
55,2026-02-25 00:00:00,2026-03-03 15:00:00,42.60036010742188,16.78230469854935,0.7115123271942139
56,2026-02-26 00:00:00,2026-03-04 15:00:00,40.099427223205566,17.815891471943477,0.712712287902832
57,2026-02-27 00:00:00,2026-03-05 15:00:00,39.93569965362549,19.28539018164336,0.7191507816314697
58,2026-02-28 00:00:00,2026-03-06 15:00:00,50.237575721740725,22.01248200627251,0.7099597454071045
59,2026-03-01 00:00:00,2026-03-07 15:00:00,49.157297706604005,23.379621686078362,0.7222039699554443
60,2026-03-02 00:00:00,2026-03-08 15:00:00,44.17923564910889,19.7165400843624,0.7221832275390625
61,2026-03-03 00:00:00,2026-03-09 15:00:00,43.04344787597656,22.68408376779696,0.7149062156677246
62,2026-03-04 00:00:00,2026-03-10 15:00:00,45.70464878082275,23.208090980919973,0.6992762088775635
63,2026-03-05 00:00:00,2026-03-11 15:00:00,48.004615783691406,21.42401771017456,0.7204709053039551
64,2026-03-06 00:00:00,2026-03-12 15:00:00,46.600222969055174,17.883509282277686,0.7139780521392822
65,2026-03-07 00:00:00,2026-03-13 15:00:00,47.77730846405029,21.75200194199111,0.7089235782623291
66,2026-03-08 00:00:00,2026-03-14 15:00:00,44.74670944213867,21.038407810865838,0.7089953422546387
67,2026-03-09 00:00:00,2026-03-15 15:00:00,31.214414024353026,13.367706225847359,0.7177436351776123
68,2026-03-10 00:00:00,2026-03-16 15:00:00,37.06977710723877,14.553693684922628,0.7154123783111572
69,2026-03-11 00:00:00,2026-03-17 15:00:00,63.37013530731201,22.61785960129295,0.7130887508392334
70,2026-03-12 00:00:00,2026-03-18 15:00:00,29.701914405822755,17.34288072376207,0.7070074081420898
71,2026-03-13 00:00:00,2026-03-19 15:00:00,31.9571102142334,14.693021605085477,0.7201452255249023
72,2026-03-14 00:00:00,2026-03-20 15:00:00,31.350158309936525,16.139909927371388,0.7066764831542969
73,2026-03-15 00:00:00,2026-03-21 15:00:00,33.61022834777832,17.689166305654,0.7276730537414551
74,2026-03-16 00:00:00,2026-03-22 15:00:00,36.46443119049072,19.026419404712737,0.7202789783477783
75,2026-03-17 00:00:00,2026-03-23 15:00:00,48.558013153076175,19.724644073551417,0.7169101238250732
76,2026-03-18 00:00:00,2026-03-24 15:00:00,38.993355178833006,16.437498267435657,0.7125377655029297
77,2026-03-19 00:00:00,2026-03-25 15:00:00,36.74835262298584,17.09121900993466,0.7233424186706543
78,2026-03-20 00:00:00,2026-03-26 15:00:00,35.45018272399902,14.43649797596612,0.7170882225036621
79,2026-03-21 00:00:00,2026-03-27 15:00:00,36.90246658325195,18.298458252818453,0.7178900241851807
80,2026-03-22 00:00:00,2026-03-28 15:00:00,37.23187828063965,19.170945847527605,0.7158443927764893
81,2026-03-23 00:00:00,2026-03-29 15:00:00,34.794386291503905,18.924728908314982,0.7129538059234619
82,2026-03-24 00:00:00,2026-03-30 15:00:00,38.68650226593017,13.5062182558737,0.7191498279571533
83,2026-03-25 00:00:00,2026-03-31 15:00:00,31.53247776031494,14.680191394913535,0.7241251468658447
84,2026-03-26 00:00:00,2026-04-01 15:00:00,32.34363193511963,14.269871768176529,0.721818208694458
85,2026-03-27 00:00:00,2026-04-02 15:00:00,32.1024694442749,15.099823479715251,0.7237701416015625
86,2026-03-28 00:00:00,2026-04-03 15:00:00,29.60163993835449,18.176935473948163,0.7190036773681641
87,2026-03-29 00:00:00,2026-04-04 15:00:00,29.422782707214356,13.87031963721747,0.712500810623169
88,2026-03-30 00:00:00,2026-04-05 15:00:00,29.442475891113283,12.488826410493484,0.7326469421386719
89,2026-03-31 00:00:00,2026-04-06 15:00:00,31.452110290527344,13.12153772244049,0.7207660675048828
90,2026-04-01 00:00:00,2026-04-07 15:00:00,30.7904146194458,14.137949588403314,0.7250900268554688
91,2026-04-02 00:00:00,2026-04-08 15:00:00,30.875254249572755,14.501835695469712,0.7264373302459717
92,2026-04-03 00:00:00,2026-04-09 15:00:00,36.227737998962404,14.790132675318674,0.7246387004852295
93,2026-04-04 00:00:00,2026-04-10 15:00:00,36.916385650634766,16.828999539642904,0.7337253093719482
94,2026-04-05 00:00:00,2026-04-11 15:00:00,37.859327507019046,15.278132615114934,0.7398636341094971
95,2026-04-06 00:00:00,2026-04-12 15:00:00,49.93636360168457,18.371384643223713,0.7080285549163818
96,2026-04-07 00:00:00,2026-04-13 15:00:00,35.94342460632324,13.573747511703482,0.7253236770629883
97,2026-04-08 00:00:00,2026-04-14 15:00:00,55.489493179321286,17.783867098327192,0.734210729598999
98,2026-04-09 00:00:00,2026-04-15 15:00:00,31.134616088867187,14.951718295051977,0.7221462726593018
99,2026-04-10 00:00:00,2026-04-16 15:00:00,29.444163703918456,15.287737119325762,0.723562479019165
100,2026-04-11 00:00:00,2026-04-17 15:00:00,24.259778594970705,16.21697057086813,0.7260274887084961
101,2026-04-12 00:00:00,2026-04-18 15:00:00,31.149998283386232,14.74807459086053,0.7216014862060547
102,2026-04-13 00:00:00,2026-04-19 15:00:00,30.279276847839355,16.96738443869335,0.7064089775085449
103,2026-04-14 00:00:00,2026-04-20 15:00:00,33.6577953338623,16.015495306670257,0.7347166538238525
104,2026-04-15 00:00:00,2026-04-21 15:00:00,36.981078910827634,15.113920743929201,0.7275357246398926
105,2026-04-16 00:00:00,2026-04-22 15:00:00,46.84206581115723,17.42348101639533,0.7259809970855713
106,2026-04-17 00:00:00,2026-04-23 15:00:00,50.40981502532959,19.64867898798776,0.7230689525604248
107,2026-04-18 00:00:00,2026-04-24 15:00:00,54.8078275680542,20.891495786544397,0.7283122539520264
108,2026-04-19 00:00:00,2026-04-25 15:00:00,57.24768924713135,20.499016260402293,0.7343778610229492
109,2026-04-20 00:00:00,2026-04-26 15:00:00,66.30504360198975,21.059795069087045,0.7263436317443848
110,2026-04-21 00:00:00,2026-04-27 15:00:00,37.24049377441406,14.63754829473666,0.7257375717163086
111,2026-04-22 00:00:00,2026-04-28 15:00:00,28.849437713623047,12.571906133172122,0.7270264625549316
112,2026-04-23 00:00:00,2026-04-29 15:00:00,36.48215122222901,15.99319426399035,0.723689079284668
113,2026-04-24 00:00:00,2026-04-30 15:00:00,44.84878845214844,18.047335537445537,0.725975513458252
114,2026-04-25 00:00:00,2026-05-01 15:00:00,41.94047603607178,17.31278543499933,0.7289752960205078
115,2026-04-26 00:00:00,2026-05-02 15:00:00,56.69889678955078,17.065576218228035,0.7219784259796143
116,2026-04-27 00:00:00,2026-05-03 15:00:00,72.90856609344482,21.797225915548875,0.7290802001953125
117,2026-04-28 00:00:00,2026-05-04 15:00:00,73.10066566467285,18.683525112281586,0.7265462875366211
118,2026-04-29 00:00:00,2026-05-05 15:00:00,79.55813789367676,20.979097951631005,0.7258625030517578
119,2026-04-30 00:00:00,2026-05-06 15:00:00,87.97245540618897,23.9270873347954,0.7263062000274658
120,2026-05-01 00:00:00,2026-05-07 15:00:00,100.37178688049316,28.474099935786352,0.7282371520996094
