window_id,forecast_start,forecast_end,horizon,mae,mape,inference_time_s
0,2026-01-01 00:00:00,2026-01-07 15:00:00,672,143.27818279266359,57.594542601526214,0.4431922435760498
1,2026-01-02 00:00:00,2026-01-08 15:00:00,672,69.98812599182129,29.557331072023295,0.18233346939086914
2,2026-01-03 00:00:00,2026-01-09 15:00:00,672,67.54362716674805,30.559468137087304,0.17650675773620605
3,2026-01-04 00:00:00,2026-01-10 15:00:00,672,44.94702491760254,19.939920612423123,0.17683863639831543
4,2026-01-05 00:00:00,2026-01-11 15:00:00,672,43.27793579101562,25.055185356438763,0.17609286308288574
5,2026-01-06 00:00:00,2026-01-12 15:00:00,672,44.9365140914917,26.71457080231511,0.1751258373260498
6,2026-01-07 00:00:00,2026-01-13 15:00:00,672,40.77388210296631,28.251075800691794,0.18599796295166016
7,2026-01-08 00:00:00,2026-01-14 15:00:00,672,31.76011905670166,19.676882322700067,0.1781778335571289
8,2026-01-09 00:00:00,2026-01-15 15:00:00,672,39.14326419830322,21.873819216651775,0.18013739585876465
9,2026-01-10 00:00:00,2026-01-16 15:00:00,672,25.604526710510253,18.506052879395384,0.1755669116973877
10,2026-01-11 00:00:00,2026-01-17 15:00:00,672,32.85863418579102,23.48541532617594,0.17626595497131348
11,2026-01-12 00:00:00,2026-01-18 15:00:00,672,38.01645755767822,18.09466550131215,0.1772158145904541
12,2026-01-13 00:00:00,2026-01-19 15:00:00,672,49.585870361328126,20.174468672276568,0.17746567726135254
13,2026-01-14 00:00:00,2026-01-20 15:00:00,672,52.25357913970947,22.90986512131655,0.17853975296020508
14,2026-01-15 00:00:00,2026-01-21 15:00:00,672,43.813901329040526,18.925529831967154,0.18181872367858887
15,2026-01-16 00:00:00,2026-01-22 15:00:00,672,41.07990436553955,18.11176416691725,0.17612743377685547
16,2026-01-17 00:00:00,2026-01-23 15:00:00,672,36.29010925292969,18.175251757095186,0.1756455898284912
17,2026-01-18 00:00:00,2026-01-24 15:00:00,672,27.471500396728516,13.880743841846927,0.18996787071228027
18,2026-01-19 00:00:00,2026-01-25 15:00:00,672,39.34485702514648,25.247466149548536,0.17506146430969238
19,2026-01-20 00:00:00,2026-01-26 15:00:00,672,68.26297569274902,55.4831092986658,0.17859220504760742
